.	0.36550492443627475
+	0.24399720095668795
 	0.0950003655467012
-	0.06116118520684721
_	0.04101433987487858
#	0.038768838710351236
@	0.03525959037881082
!	0.025212278191483806
*	0.018058007039385045
?	0.010371082122677473
/	0.009462437465403616
;	0.007686924916707573
&	0.007363154981357118
$	0.00650673128139785
"	0.006318735835065328
`	0.0042821184997963386
=	0.0025274943340261313
[	0.0023290546962306913
%	0.0023290546962306913
]	0.0022141685901385945
'	0.0017964009316218785
~	0.001754624165770207
>	0.0016188496767522741
<	0.001556184527974767
,	0.001420410038956834
|	0.0013995216560309983
)	0.001336856507253491
(	0.001127972677995133
\	0.0009921981889772003
^	0.0008042027426446781
:	0.0005222095731458949
{	0.00017755125486960426
}	0.00012533029755501477
