0po	0.0031984253905769466
rt5	0.0031984253905769466
0-0	0.0031984253905769466
3e4	0.0030754090294009104
32q	0.0030754090294009104
2qw	0.0030754090294009104
4re	0.0030754090294009104
3wa	0.0029523926682248737
ko9	0.0029523926682248737
ki9	0.0029523926682248737
aw3	0.0028293763070488375
ui9	0.0028293763070488375
@12	0.0028293763070488375
we4	0.0028293763070488375
1q1	0.0027063599458728013
32w	0.0027063599458728013
we3	0.0027063599458728013
ji9	0.0025833435846967646
6ty	0.0024603272235207284
gt5	0.0023373108623446917
aq2	0.0023373108623446917
3wq	0.0023373108623446917
2wq	0.0022142945011686555
tr4	0.0022142945011686555
r43	0.002091278139992619
87y	0.002091278139992619
6yh	0.002091278139992619
3ws	0.002091278139992619
ju8	0.002091278139992619
fr4	0.002091278139992619
12!	0.002091278139992619
gy6	0.002091278139992619
4r4	0.002091278139992619
34r	0.0019682617788165826
90p	0.0019682617788165826
56t	0.0019682617788165826
dr4	0.0019682617788165826
0O0	0.0019682617788165826
po9	0.0018452454176405462
_09	0.0018452454176405462
23e	0.0018452454176405462
#21	0.0018452454176405462
pl,	0.0018452454176405462
Q12	0.0018452454176405462
2w3	0.0017222290564645098
uy6	0.0017222290564645098
RE3	0.0017222290564645098
ft5	0.0017222290564645098
09*	0.0017222290564645098
8uj	0.0017222290564645098
5tr	0.0017222290564645098
21Q	0.0017222290564645098
uy7	0.0017222290564645098
fr5	0.0015992126952884733
w2w	0.0015992126952884733
89o	0.0015992126952884733
dr5	0.0015992126952884733
09o	0.0015992126952884733
56y	0.0015992126952884733
4rt	0.0015992126952884733
8ik	0.0015992126952884733
-0-	0.0014761963341124369
ER4	0.0014761963341124369
65t	0.0014761963341124369
7yh	0.0014761963341124369
q2q	0.0014761963341124369
45r	0.0014761963341124369
gt6	0.0014761963341124369
q2w	0.0014761963341124369
r4e	0.0013531799729364006
tr5	0.0013531799729364006
oi8	0.0013531799729364006
3w2	0.0013531799729364006
-09	0.0013531799729364006
9i8	0.0013531799729364006
34e	0.0013531799729364006
4ed	0.0013531799729364006
8u8	0.0013531799729364006
78i	0.0013531799729364006
rt6	0.0013531799729364006
3es	0.0012301636117603642
4rd	0.0012301636117603642
ER5	0.0012301636117603642
6yt	0.0012301636117603642
2qa	0.0012301636117603642
45t	0.0012301636117603642
7yt	0.0012301636117603642
43w	0.0012301636117603642
1Q1	0.0012301636117603642
76t	0.0012301636117603642
4rf	0.0012301636117603642
OL.	0.0011071472505843278
54e	0.0011071472505843278
ol.	0.0011071472505843278
09i	0.0011071472505843278
5ty	0.0011071472505843278
76y	0.0011071472505843278
0p0	0.0011071472505843278
6tr	0.0011071472505843278
O0O	0.0011071472505843278
w2q	0.0009841308894082913
3e3	0.0009841308894082913
8uy	0.0009841308894082913
67u	0.0009841308894082913
,lp	0.0009841308894082913
Q23	0.0009841308894082913
ft6	0.0009841308894082913
8Uj	0.0008611145282322549
67y	0.0008611145282322549
5r5	0.0008611145282322549
5t6	0.0008611145282322549
R56	0.0008611145282322549
65r	0.0008611145282322549
43e	0.0008611145282322549
E34	0.0008611145282322549
87u	0.0008611145282322549
i8u	0.0008611145282322549
W23	0.0008611145282322549
6yg	0.0008611145282322549
9io	0.0008611145282322549
oi9	0.0008611145282322549
2q1	0.0008611145282322549
4e4	0.0008611145282322549
7y7	0.0008611145282322549
*78	0.0008611145282322549
8io	0.0008611145282322549
2w2	0.0008611145282322549
5rt	0.0008611145282322549
w3e	0.0008611145282322549
12#	0.0008611145282322549
0op	0.0007380981670562184
9i9	0.0007380981670562184
9o9	0.0007380981670562184
90o	0.0007380981670562184
9op	0.0007380981670562184
8i9	0.0007380981670562184
GY7	0.0007380981670562184
3ew	0.0007380981670562184
LO0	0.0007380981670562184
0_0	0.0007380981670562184
Ty6	0.0007380981670562184
4e3	0.0007380981670562184
q1q	0.0007380981670562184
t5r	0.0007380981670562184
o9i	0.0007380981670562184
_pl	0.0006150818058801821
23@	0.0006150818058801821
p0o	0.0006150818058801821
54r	0.0006150818058801821
78u	0.0006150818058801821
4es	0.0006150818058801821
7yg	0.0006150818058801821
4RF	0.0006150818058801821
r4r	0.0006150818058801821
IU8	0.0006150818058801821
r5r	0.0006150818058801821
6y6	0.0006150818058801821
u8i	0.0006150818058801821
98i	0.0006150818058801821
4r5	0.0006150818058801821
!23	0.0006150818058801821
W21	0.0006150818058801821
.lo	0.0006150818058801821
6y7	0.0006150818058801821
i9o	0.0006150818058801821
9ol	0.0004920654447041457
0oi	0.0004920654447041457
9o0	0.0004920654447041457
5t5	0.0004920654447041457
9*9	0.0004920654447041457
7y6	0.0004920654447041457
1Q2	0.0004920654447041457
R43	0.0004920654447041457
@34	0.0004920654447041457
YU7	0.0004920654447041457
Y78	0.0004920654447041457
89*	0.0004920654447041457
Q21	0.0004920654447041457
I98	0.0004920654447041457
LP0	0.0004920654447041457
I90	0.0004920654447041457
89i	0.0004920654447041457
*98	0.0004920654447041457
0ol	0.0004920654447041457
7u8	0.0004920654447041457
t6t	0.0004920654447041457
TR4	0.0004920654447041457
2q2	0.0004920654447041457
FR5	0.0004920654447041457
4ew	0.0004920654447041457
t5t	0.0004920654447041457
O90	0.0004920654447041457
90P	0.0004920654447041457
DE3	0.0004920654447041457
IO0	0.0003690490835281092
9ij	0.0003690490835281092
o9o	0.0003690490835281092
90-	0.0003690490835281092
R54	0.0003690490835281092
9OP	0.0003690490835281092
q@1	0.0003690490835281092
7u7	0.0003690490835281092
_po	0.0003690490835281092
AW3	0.0003690490835281092
7UI	0.0003690490835281092
T56	0.0003690490835281092
AQ1	0.0003690490835281092
6t6	0.0003690490835281092
6tf	0.0003690490835281092
IO9	0.0003690490835281092
8iu	0.0003690490835281092
3w3	0.0003690490835281092
12Q	0.0003690490835281092
Ju7	0.0003690490835281092
56Y	0.0003690490835281092
HU8	0.0003690490835281092
5r4	0.0003690490835281092
p[]	0.0003690490835281092
u7u	0.0003690490835281092
98u	0.0003690490835281092
SW2	0.0003690490835281092
45T	0.0003690490835281092
iU8	0.0003690490835281092
t6y	0.0003690490835281092
O9O	0.0003690490835281092
9iu	0.0003690490835281092
u7y	0.0003690490835281092
i9i	0.0003690490835281092
5TR	0.0003690490835281092
7uj	0.0003690490835281092
7uh	0.0003690490835281092
kl.	0.0003690490835281092
6t5	0.0003690490835281092
E32	0.0003690490835281092
E45	0.0003690490835281092
5tf	0.0003690490835281092
Y67	0.0003690490835281092
W3E	0.0003690490835281092
87*	0.0003690490835281092
@32	0.0003690490835281092
1@1	0.0003690490835281092
4RE	0.0003690490835281092
YT6	0.0003690490835281092
i8i	0.0003690490835281092
@wa	0.0003690490835281092
45$	0.00024603272235207283
12W	0.00024603272235207283
87Y	0.00024603272235207283
89)	0.00024603272235207283
8u7	0.00024603272235207283
LO9	0.00024603272235207283
65$	0.00024603272235207283
YU8	0.00024603272235207283
7UH	0.00024603272235207283
KI9	0.00024603272235207283
E4e	0.00024603272235207283
0OP	0.00024603272235207283
2W3	0.00024603272235207283
6tg	0.00024603272235207283
DE4	0.00024603272235207283
P0P	0.00024603272235207283
E43	0.00024603272235207283
4ED	0.00024603272235207283
32!	0.00024603272235207283
OP0	0.00024603272235207283
-po	0.00024603272235207283
op-	0.00024603272235207283
3WE	0.00024603272235207283
E4E	0.00024603272235207283
WQ1	0.00024603272235207283
rE3	0.00024603272235207283
0P0	0.00024603272235207283
23$	0.00024603272235207283
Po0	0.00024603272235207283
76&	0.00024603272235207283
TR5	0.00024603272235207283
7uy	0.00024603272235207283
QW3	0.00024603272235207283
3ES	0.00024603272235207283
R5R	0.00024603272235207283
hU8	0.00024603272235207283
8i8	0.00024603272235207283
IU7	0.00024603272235207283
5RE	0.00024603272235207283
op[	0.00024603272235207283
4Re	0.00024603272235207283
3@q	0.00024603272235207283
2WE	0.00024603272235207283
7U7	0.00024603272235207283
*9*	0.00024603272235207283
7*7	0.00024603272235207283
8ij	0.00024603272235207283
TY6	0.00024603272235207283
.l.	0.00024603272235207283
65R	0.00024603272235207283
][p	0.00024603272235207283
T54	0.00024603272235207283
0P-	0.00024603272235207283
65T	0.00024603272235207283
p;.	0.00024603272235207283
3Ws	0.00024603272235207283
1@q	0.00024603272235207283
sW3	0.00024603272235207283
ui*	0.00024603272235207283
.lk	0.00024603272235207283
@we	0.00024603272235207283
09O	0.00024603272235207283
HU7	0.00024603272235207283
KI8	0.00024603272235207283
T65	0.00024603272235207283
JU8	0.00024603272235207283
re#	0.00024603272235207283
56T	0.00024603272235207283
6TF	0.00024603272235207283
i9*	0.00024603272235207283
Hu8	0.00024603272235207283
WE4	0.00024603272235207283
l;l	0.00024603272235207283
O09	0.00024603272235207283
2WS	0.00024603272235207283
O98	0.00024603272235207283
FT6	0.00024603272235207283
l.l	0.00024603272235207283
9oi	0.00024603272235207283
I9O	0.00024603272235207283
SE3	0.00024603272235207283
Sw3	0.00024603272235207283
7YU	0.00024603272235207283
T6T	0.00024603272235207283
w@1	0.00024603272235207283
8uh	0.00024603272235207283
ik,	0.00024603272235207283
T67	0.00024603272235207283
q!@	0.00024603272235207283
3@1	0.00024603272235207283
o0p	0.00012301636117603641
;po	0.00012301636117603641
U78	0.00012301636117603641
ol;	0.00012301636117603641
T5T	0.00012301636117603641
i()	0.00012301636117603641
09I	0.00012301636117603641
oI9	0.00012301636117603641
Y65	0.00012301636117603641
Y7Y	0.00012301636117603641
2Ws	0.00012301636117603641
32#	0.00012301636117603641
$#e	0.00012301636117603641
W2Q	0.00012301636117603641
2!2	0.00012301636117603641
KO9	0.00012301636117603641
!21	0.00012301636117603641
I9*	0.00012301636117603641
w@q	0.00012301636117603641
67*	0.00012301636117603641
W3W	0.00012301636117603641
ol>	0.00012301636117603641
EW2	0.00012301636117603641
Y6Y	0.00012301636117603641
0-=	0.00012301636117603641
Y7U	0.00012301636117603641
Re4	0.00012301636117603641
!@Q	0.00012301636117603641
;lk	0.00012301636117603641
6Y7	0.00012301636117603641
*iu	0.00012301636117603641
w2W	0.00012301636117603641
(87	0.00012301636117603641
m,.	0.00012301636117603641
de$	0.00012301636117603641
9ik	0.00012301636117603641
8I8	0.00012301636117603641
I89	0.00012301636117603641
T6Y	0.00012301636117603641
PL,	0.00012301636117603641
dE3	0.00012301636117603641
JI9	0.00012301636117603641
Q1Q	0.00012301636117603641
4E4	0.00012301636117603641
7ui	0.00012301636117603641
7*(	0.00012301636117603641
RT6	0.00012301636117603641
QW2	0.00012301636117603641
6T6	0.00012301636117603641
9oK	0.00012301636117603641
5R4	0.00012301636117603641
7*I	0.00012301636117603641
l.,	0.00012301636117603641
U87	0.00012301636117603641
Ju8	0.00012301636117603641
87U	0.00012301636117603641
Gy&	0.00012301636117603641
U7U	0.00012301636117603641
I8I	0.00012301636117603641
I87	0.00012301636117603641
0p;	0.00012301636117603641
9Ok	0.00012301636117603641
8uY	0.00012301636117603641
#$5	0.00012301636117603641
0OK	0.00012301636117603641
98&	0.00012301636117603641
GY6	0.00012301636117603641
@WS	0.00012301636117603641
7Yt	0.00012301636117603641
6YT	0.00012301636117603641
T5R	0.00012301636117603641
p_0	0.00012301636117603641
r5t	0.00012301636117603641
W2W	0.00012301636117603641
sW2	0.00012301636117603641
9I8	0.00012301636117603641
';l	0.00012301636117603641
i*7	0.00012301636117603641
!2!	0.00012301636117603641
*UJ	0.00012301636117603641
6YH	0.00012301636117603641
$32	0.00012301636117603641
9OK	0.00012301636117603641
@qw	0.00012301636117603641
U89	0.00012301636117603641
$E4	0.00012301636117603641
%tr	0.00012301636117603641
7YG	0.00012301636117603641
7yT	0.00012301636117603641
i(8	0.00012301636117603641
UI8	0.00012301636117603641
$ed	0.00012301636117603641
W32	0.00012301636117603641
67Y	0.00012301636117603641
8iU	0.00012301636117603641
!@1	0.00012301636117603641
JU7	0.00012301636117603641
u*9	0.00012301636117603641
5tg	0.00012301636117603641
o0_	0.00012301636117603641
P-0	0.00012301636117603641
8U8	0.00012301636117603641
[po	0.00012301636117603641
5Tg	0.00012301636117603641
t5R	0.00012301636117603641
OI9	0.00012301636117603641
#es	0.00012301636117603641
1QW	0.00012301636117603641
5TF	0.00012301636117603641
E3W	0.00012301636117603641
l./	0.00012301636117603641
8ui	0.00012301636117603641
-0P	0.00012301636117603641
p;p	0.00012301636117603641
#45	0.00012301636117603641
T%$	0.00012301636117603641
3WS	0.00012301636117603641
32Q	0.00012301636117603641
*I9	0.00012301636117603641
)O(	0.00012301636117603641
1@w	0.00012301636117603641
RE4	0.00012301636117603641
=-0	0.00012301636117603641
;lo	0.00012301636117603641
T5t	0.00012301636117603641
1Qw	0.00012301636117603641
78&	0.00012301636117603641
uY6	0.00012301636117603641
iO0	0.00012301636117603641
_0o	0.00012301636117603641
5rf	0.00012301636117603641
0PO	0.00012301636117603641
dE4	0.00012301636117603641
k<>	0.00012301636117603641
";p	0.00012301636117603641
5Rt	0.00012301636117603641
8&*	0.00012301636117603641
3WQ	0.00012301636117603641
$es	0.00012301636117603641
2Wq	0.00012301636117603641
AW2	0.00012301636117603641
AQ2	0.00012301636117603641
-0p	0.00012301636117603641
4R4	0.00012301636117603641
rT5	0.00012301636117603641
2QA	0.00012301636117603641
45R	0.00012301636117603641
Lo0	0.00012301636117603641
0-p	0.00012301636117603641
Qw3	0.00012301636117603641
7Y6	0.00012301636117603641
+-0	0.00012301636117603641
3ER	0.00012301636117603641
:Pl	0.00012301636117603641
$5r	0.00012301636117603641
89O	0.00012301636117603641
nm,	0.00012301636117603641
5RF	0.00012301636117603641
hu&	0.00012301636117603641
l;?	0.00012301636117603641
3E3	0.00012301636117603641
p-p	0.00012301636117603641
5Rf	0.00012301636117603641
Po9	0.00012301636117603641
9O9	0.00012301636117603641
P09	0.00012301636117603641
ki*	0.00012301636117603641
0o9	0.00012301636117603641
W34	0.00012301636117603641
54R	0.00012301636117603641
8Ij	0.00012301636117603641
SW3	0.00012301636117603641
GT5	0.00012301636117603641
Y76	0.00012301636117603641
#we	0.00012301636117603641
q2W	0.00012301636117603641
4ES	0.00012301636117603641
)o9	0.00012301636117603641
UI9	0.00012301636117603641
4ER	0.00012301636117603641
_P_	0.00012301636117603641
6Yg	0.00012301636117603641
90O	0.00012301636117603641
54%	0.00012301636117603641
%Rd	0.00012301636117603641
7UY	0.00012301636117603641
Aw2	0.00012301636117603641
aW3	0.00012301636117603641
7YH	0.00012301636117603641
r5R	0.00012301636117603641
Ji*	0.00012301636117603641
;lp	0.00012301636117603641
p;l	0.00012301636117603641
3ED	0.00012301636117603641
$34	0.00012301636117603641
0_p	0.00012301636117603641
5rd	0.00012301636117603641
w3W	0.00012301636117603641
@WA	0.00012301636117603641
1Qa	0.00012301636117603641
io)	0.00012301636117603641
9OL	0.00012301636117603641
3Ed	0.00012301636117603641
3wS	0.00012301636117603641
Y6T	0.00012301636117603641
4%r	0.00012301636117603641
6tR	0.00012301636117603641
Wq1	0.00012301636117603641
_Po	0.00012301636117603641
hy&	0.00012301636117603641
4E3	0.00012301636117603641
(O)	0.00012301636117603641
23W	0.00012301636117603641
