.	0.17812595485887417
_	0.1479614338252889
!	0.11378420465547771
-	0.10138530465290074
 	0.08568346727434038
@	0.07231268199840228
*	0.06559931084498798
#	0.03915225098200908
/	0.02957918103940185
&	0.018582151915976102
,	0.01842753380430501
$	0.017614684302948422
+	0.015459602336942317
=	0.011215703309932004
?	0.010209949307347673
(	0.009198305090985397
)	0.00907387432492628
;	0.008940608238200245
<	0.0077949616583896895
'	0.00675386637313768
]	0.005995501349227094
%	0.005653132673383965
~	0.004579641212353251
[	0.004388945541292239
`	0.003594502957991732
:	0.002881787090860229
"	0.0019003302201099262
^	0.0018186035039409211
>	0.0009873470845282492
{	0.000572823289905278
}	0.0004874151901250566
|	0.0002687410036188001
\	1.6198087889352334e-05
